parameter_server-1  | [Parameter Server] Starting on port 12345
parameter_server-1  | [Parameter Server] Waiting for worker connection...
worker2-1           | [Worker 2] Received 238200 center weights in 9.813ms
worker2-1           | [Worker] Applied elastic averaging with α=0.010
worker2-1           | [Worker 2] Sync #30 completed in 107.148ms (total), comm overhead: 9.2%
worker2-1           | [Worker 2] After 30000 images: accuracy=92.50%
worker2-1           | [Worker 2] After 30000 images: avg_loss=0.058374
worker2-1           | [Worker 2] Epoch 1 completed
worker2-1           | [Worker 2] Training completed in 511.80 seconds, total syncs: 30
parameter_server-1  | [Parameter Server] Worker connected (request #60), starting timer
worker1-1           | [Worker 1] Sent 238200 weights in 2.314ms
parameter_server-1  | [Parameter Server] Received 238200 weights from worker 1 in 2.587ms
parameter_server-1  | [Parameter Server] Updated elastic center in 20.007ms
parameter_server-1  | [Parameter Server] Sent 238200 center weights to worker 1 in 5.225ms
parameter_server-1  | [Parameter Server] Request #60 processing: 37.351ms total (recv=2.587ms, update=20.007ms, send=5.225ms)
parameter_server-1  | [Parameter Server] Communication: 20.9%, Computation: 53.6%
parameter_server-1  | [Parameter Server] === Processed 60 total requests ===
parameter_server-1  | [Parameter Server] Waiting for worker connection...
worker1-1           | [Worker 1] Received 238200 center weights in 5.625ms
worker1-1           | [Worker] Applied elastic averaging with α=0.010
worker1-1           | [Worker 1] Sync #30 completed in 65.368ms (total), comm overhead: 8.6%
worker2-1           | Successfully saved matrix to hidden
worker2-1           | Successfully saved matrix to output
worker2-1           | Successfully written to 'worker_2_final'
worker2-1           | [Worker 2] Final test accuracy: 92.50%
worker1-1           | [Worker 1] After 30000 images: accuracy=93.40%
worker1-1           | [Worker 1] After 30000 images: avg_loss=0.120280
worker1-1           | [Worker 1] Epoch 1 completed
worker1-1           | [Worker 1] Training completed in 514.30 seconds, total syncs: 30
worker1-1           | Successfully saved matrix to hidden
worker1-1           | Successfully saved matrix to output
worker1-1           | Successfully written to 'worker_1_final'
worker1-1           | [Worker 1] Final test accuracy: 93.40%
