master-1  | [MASTER] Starting on port 12345
slaver-1  | [Slaver] send: 0.000898, recv: 0.006328 seconds at img 41199
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.074502, averaging: 0.002722, send: 0.001337 seconds at img 11199
slaver-1  | [Slaver] total sync took 0.009986 seconds at img 41199
master-1  | [Master] total sync took 0.083165 seconds at img 11199
slaver-1  | [Slaver] Sent weights to master at img 41299
master-1  | [Master] Received weights from slaver at img 11299
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.000869, averaging: 0.002044, send: 0.001491 seconds at img 11299
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000623, recv: 0.031035 seconds at img 41299
master-1  | [Master] total sync took 0.007198 seconds at img 11299
slaver-1  | [Slaver] total sync took 0.035436 seconds at img 41299
slaver-1  | [Slaver] Sent weights to master at img 41399
master-1  | [Master] Received weights from slaver at img 11399
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.082763, averaging: 0.001766, send: 0.000965 seconds at img 11399
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000873, recv: 0.003672 seconds at img 41399
slaver-1  | [Slaver] total sync took 0.006833 seconds at img 41399
master-1  | [Master] total sync took 0.088012 seconds at img 11399
slaver-1  | [Slaver] Sent weights to master at img 41499
master-1  | [Master] Received weights from slaver at img 11499
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.000948, averaging: 0.002126, send: 0.001478 seconds at img 11499
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000637, recv: 0.030748 seconds at img 41499
slaver-1  | [Slaver] total sync took 0.035992 seconds at img 41499
master-1  | [Master] total sync took 0.007490 seconds at img 11499
slaver-1  | [Slaver] Sent weights to master at img 41599
master-1  | [Master] Received weights from slaver at img 11599
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.067717, averaging: 0.002408, send: 0.002325 seconds at img 11599
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000819, recv: 0.006783 seconds at img 41599
master-1  | [Master] total sync took 0.075671 seconds at img 11599
slaver-1  | [Slaver] total sync took 0.010174 seconds at img 41599
slaver-1  | [Slaver] Sent weights to master at img 41699
master-1  | [Master] Received weights from slaver at img 11699
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.007868, averaging: 0.002049, send: 0.000986 seconds at img 11699
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000689, recv: 0.005844 seconds at img 41699
slaver-1  | [Slaver] total sync took 0.010584 seconds at img 41699
master-1  | [Master] total sync took 0.013638 seconds at img 11699
master-1  | [Master] Received weights from slaver at img 11799
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.169434, averaging: 0.001971, send: 0.001531 seconds at img 11799
slaver-1  | [Slaver] Sent weights to master at img 41799
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000770, recv: 0.004924 seconds at img 41799
slaver-1  | [Slaver] total sync took 0.008917 seconds at img 41799
master-1  | [Master] total sync took 0.180204 seconds at img 11799
slaver-1  | [Slaver] Sent weights to master at img 41899
master-1  | [Master] Received weights from slaver at img 11899
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.019284, averaging: 0.002195, send: 0.001468 seconds at img 11899
master-1  | [Master] total sync took 0.025660 seconds at img 11899
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000604, recv: 0.007091 seconds at img 41899
slaver-1  | [Slaver] total sync took 0.010372 seconds at img 41899
master-1  | [Master] Received weights from slaver at img 11999
slaver-1  | [Slaver] Sent weights to master at img 41999
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000942, recv: 0.005248 seconds at img 41999
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.051674, averaging: 0.002359, send: 0.001419 seconds at img 11999
master-1  | [Master] total sync took 0.058373 seconds at img 11999
slaver-1  | [Slaver] total sync took 0.008960 seconds at img 41999
slaver-1  | *** Average loss after 42000 images: 0.154481 ***
master-1  | *** Average loss after 12000 images: 0.133417 ***
slaver-1  | *** After 42000 images: 89.80% accuracy ***
master-1  | *** After 12000 images: 89.90% accuracy ***
slaver-1  | [Slaver] Sent weights to master at img 42099
master-1  | [Master] Received weights from slaver at img 12099
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000679, recv: 0.403477 seconds at img 42099
slaver-1  | [Slaver] total sync took 0.413932 seconds at img 42099
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.000611, averaging: 0.003280, send: 0.008206 seconds at img 12099
master-1  | [Master] total sync took 0.018908 seconds at img 12099
slaver-1  | [Slaver] Sent weights to master at img 42199
master-1  | [Master] Received weights from slaver at img 12199
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.274826, averaging: 0.002248, send: 0.001282 seconds at img 12199
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.001345, recv: 0.004996 seconds at img 42199
slaver-1  | [Slaver] total sync took 0.009174 seconds at img 42199
master-1  | [Master] total sync took 0.281967 seconds at img 12199
master-1  | [Master] Received weights from slaver at img 12299
slaver-1  | [Slaver] Sent weights to master at img 42299
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.277037, averaging: 0.002224, send: 0.001588 seconds at img 12299
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000791, recv: 0.005150 seconds at img 42299
slaver-1  | [Slaver] total sync took 0.008706 seconds at img 42299
master-1  | [Master] total sync took 0.283590 seconds at img 12299
slaver-1  | [Slaver] Sent weights to master at img 42399
master-1  | [Master] Received weights from slaver at img 12399
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.001237, averaging: 0.002838, send: 0.001269 seconds at img 12399
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000612, recv: 0.024253 seconds at img 42399
master-1  | [Master] total sync took 0.009351 seconds at img 12399
slaver-1  | [Slaver] total sync took 0.027969 seconds at img 42399
slaver-1  | [Slaver] Sent weights to master at img 42499
master-1  | [Master] Received weights from slaver at img 12499
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.043215, averaging: 0.002147, send: 0.001165 seconds at img 12499
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000838, recv: 0.004139 seconds at img 42499
master-1  | [Master] total sync took 0.049291 seconds at img 12499
slaver-1  | [Slaver] total sync took 0.007709 seconds at img 42499
slaver-1  | [Slaver] Sent weights to master at img 42599
master-1  | [Master] Received weights from slaver at img 12599
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000627, recv: 0.034499 seconds at img 42599
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.002252, averaging: 0.002036, send: 0.001245 seconds at img 12599
slaver-1  | [Slaver] total sync took 0.039279 seconds at img 42599
master-1  | [Master] total sync took 0.009346 seconds at img 12599
master-1  | [Master] Received weights from slaver at img 12699
slaver-1  | [Slaver] Sent weights to master at img 42699
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.001349, recv: 0.004045 seconds at img 42699
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.058053, averaging: 0.002535, send: 0.001332 seconds at img 12699
master-1  | [Master] total sync took 0.065350 seconds at img 12699
slaver-1  | [Slaver] total sync took 0.009266 seconds at img 42699
slaver-1  | [Slaver] Sent weights to master at img 42799
master-1  | [Master] Received weights from slaver at img 12799
master-1  | [Master] Sent averaged weights to slaver
slaver-1  | [Slaver] Received updated weights from master
master-1  | [Master] recv: 0.001456, averaging: 0.003198, send: 0.001862 seconds at img 12799
slaver-1  | [Slaver] send: 0.000792, recv: 0.015072 seconds at img 42799
master-1  | [Master] total sync took 0.009568 seconds at img 12799
slaver-1  | [Slaver] total sync took 0.020888 seconds at img 42799
slaver-1  | [Slaver] Sent weights to master at img 42899
master-1  | [Master] Received weights from slaver at img 12899
master-1  | [Master] Sent averaged weights to slaver
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000905, recv: 0.006645 seconds at img 42899
master-1  | [Master] recv: 0.040060, averaging: 0.002751, send: 0.002798 seconds at img 12899
master-1  | [Master] total sync took 0.049279 seconds at img 12899
slaver-1  | [Slaver] total sync took 0.011373 seconds at img 42899
slaver-1  | [Slaver] Sent weights to master at img 42999
master-1  | [Master] Received weights from slaver at img 12999
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.112417, averaging: 0.002381, send: 0.001454 seconds at img 12999
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000776, recv: 0.004890 seconds at img 42999
master-1  | [Master] total sync took 0.119625 seconds at img 12999
slaver-1  | [Slaver] total sync took 0.008467 seconds at img 42999
slaver-1  | *** Average loss after 43000 images: 0.159569 ***
master-1  | *** Average loss after 13000 images: 0.149214 ***
master-1  | *** After 13000 images: 91.60% accuracy ***
slaver-1  | *** After 43000 images: 91.60% accuracy ***
slaver-1  | [Slaver] Sent weights to master at img 43099
master-1  | [Master] Received weights from slaver at img 13099
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.058595, averaging: 0.002398, send: 0.001426 seconds at img 13099
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000885, recv: 0.005031 seconds at img 43099
master-1  | [Master] total sync took 0.065621 seconds at img 13099
slaver-1  | [Slaver] total sync took 0.009334 seconds at img 43099
master-1  | [Master] Received weights from slaver at img 13199
slaver-1  | [Slaver] Sent weights to master at img 43199
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.016466, averaging: 0.004268, send: 0.001847 seconds at img 13199
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.001255, recv: 0.006650 seconds at img 43199
slaver-1  | [Slaver] total sync took 0.013323 seconds at img 43199
master-1  | [Master] total sync took 0.026152 seconds at img 13199
slaver-1  | [Slaver] Sent weights to master at img 43299
master-1  | [Master] Received weights from slaver at img 13299
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.001659, averaging: 0.003420, send: 0.001907 seconds at img 13299
master-1  | [Master] total sync took 0.010295 seconds at img 13299
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000607, recv: 0.020110 seconds at img 43299
slaver-1  | [Slaver] total sync took 0.023272 seconds at img 43299
slaver-1  | [Slaver] Sent weights to master at img 43399
master-1  | [Master] Received weights from slaver at img 13399
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000716, recv: 0.010098 seconds at img 43399
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.051115, averaging: 0.004847, send: 0.002562 seconds at img 13399
master-1  | [Master] total sync took 0.062863 seconds at img 13399
slaver-1  | [Slaver] total sync took 0.016064 seconds at img 43399
slaver-1  | [Slaver] Sent weights to master at img 43499
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000547, recv: 0.012148 seconds at img 43499
slaver-1  | [Slaver] total sync took 0.015623 seconds at img 43499
master-1  | [Master] Received weights from slaver at img 13499
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.011875, averaging: 0.003000, send: 0.001892 seconds at img 13499
master-1  | [Master] total sync took 0.019802 seconds at img 13499
slaver-1  | [Slaver] Sent weights to master at img 43599
master-1  | [Master] Received weights from slaver at img 13599
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.001109, averaging: 0.003028, send: 0.003321 seconds at img 13599
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000570, recv: 0.110838 seconds at img 43599
master-1  | [Master] total sync took 0.011164 seconds at img 13599
slaver-1  | [Slaver] total sync took 0.114895 seconds at img 43599
slaver-1  | [Slaver] Sent weights to master at img 43699
master-1  | [Master] Received weights from slaver at img 13699
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.113015, averaging: 0.002312, send: 0.001957 seconds at img 13699
master-1  | [Master] total sync took 0.121992 seconds at img 13699
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000720, recv: 0.005370 seconds at img 43699
slaver-1  | [Slaver] total sync took 0.008660 seconds at img 43699
slaver-1  | [Slaver] Sent weights to master at img 43799
master-1  | [Master] Received weights from slaver at img 13799
slaver-1  | [Slaver] Received updated weights from master
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.054925, averaging: 0.002750, send: 0.001291 seconds at img 13799
slaver-1  | [Slaver] send: 0.000765, recv: 0.006095 seconds at img 43799
master-1  | [Master] total sync took 0.063168 seconds at img 13799
slaver-1  | [Slaver] total sync took 0.012323 seconds at img 43799
slaver-1  | [Slaver] Sent weights to master at img 43899
master-1  | [Master] Received weights from slaver at img 13899
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.299748, averaging: 0.002387, send: 0.001102 seconds at img 13899
master-1  | [Master] total sync took 0.306554 seconds at img 13899
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.001017, recv: 0.010565 seconds at img 43899
slaver-1  | [Slaver] total sync took 0.014539 seconds at img 43899
slaver-1  | [Slaver] Sent weights to master at img 43999
master-1  | [Master] Received weights from slaver at img 13999
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.166240, averaging: 0.002841, send: 0.001707 seconds at img 13999
master-1  | [Master] total sync took 0.174079 seconds at img 13999
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.001114, recv: 0.028344 seconds at img 43999
slaver-1  | [Slaver] total sync took 0.034418 seconds at img 43999
slaver-1  | *** Average loss after 44000 images: 0.115109 ***
master-1  | *** Average loss after 14000 images: 0.147147 ***
slaver-1  | *** After 44000 images: 91.10% accuracy ***
master-1  | *** After 14000 images: 91.10% accuracy ***
slaver-1  | [Slaver] Sent weights to master at img 44099
master-1  | [Master] Received weights from slaver at img 14099
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000570, recv: 0.036312 seconds at img 44099
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.001189, averaging: 0.002829, send: 0.001550 seconds at img 14099
slaver-1  | [Slaver] total sync took 0.040872 seconds at img 44099
master-1  | [Master] total sync took 0.009452 seconds at img 14099
master-1  | [Master] Received weights from slaver at img 14199
slaver-1  | [Slaver] Sent weights to master at img 44199
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.001305, recv: 0.004547 seconds at img 44199
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.025935, averaging: 0.003250, send: 0.001094 seconds at img 14199
slaver-1  | [Slaver] total sync took 0.009489 seconds at img 44199
master-1  | [Master] total sync took 0.033357 seconds at img 14199
slaver-1  | [Slaver] Sent weights to master at img 44299
master-1  | [Master] Received weights from slaver at img 14299
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000992, recv: 0.002364 seconds at img 44299
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.005530, averaging: 0.002256, send: 0.001146 seconds at img 14299
master-1  | [Master] total sync took 0.011623 seconds at img 14299
slaver-1  | [Slaver] total sync took 0.010110 seconds at img 44299
slaver-1  | [Slaver] Sent weights to master at img 44399
master-1  | [Master] Received weights from slaver at img 14399
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.031026, averaging: 0.002892, send: 0.003098 seconds at img 14399
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.001220, recv: 0.006509 seconds at img 44399
slaver-1  | [Slaver] total sync took 0.010790 seconds at img 44399
master-1  | [Master] total sync took 0.040825 seconds at img 14399
slaver-1  | [Slaver] Sent weights to master at img 44499
master-1  | [Master] Received weights from slaver at img 14499
master-1  | [Master] Sent averaged weights to slaver
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000530, recv: 0.010323 seconds at img 44499
master-1  | [Master] recv: 0.002532, averaging: 0.003850, send: 0.001061 seconds at img 14499
slaver-1  | [Slaver] total sync took 0.015937 seconds at img 44499
master-1  | [Master] total sync took 0.014727 seconds at img 14499
slaver-1  | [Slaver] Sent weights to master at img 44599
master-1  | [Master] Received weights from slaver at img 14599
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.000980, averaging: 0.002747, send: 0.001267 seconds at img 14599
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000627, recv: 0.025453 seconds at img 44599
master-1  | [Master] total sync took 0.009806 seconds at img 14599
slaver-1  | [Slaver] total sync took 0.031933 seconds at img 44599
slaver-1  | [Slaver] Sent weights to master at img 44699
master-1  | [Master] Received weights from slaver at img 14699
master-1  | [Master] Sent averaged weights to slaver
slaver-1  | [Slaver] Received updated weights from master
master-1  | [Master] recv: 0.027014, averaging: 0.002685, send: 0.001818 seconds at img 14699
slaver-1  | [Slaver] send: 0.000540, recv: 0.005551 seconds at img 44699
master-1  | [Master] total sync took 0.035041 seconds at img 14699
slaver-1  | [Slaver] total sync took 0.012791 seconds at img 44699
slaver-1  | [Slaver] Sent weights to master at img 44799
master-1  | [Master] Received weights from slaver at img 14799
slaver-1  | [Slaver] Received updated weights from master
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.017269, averaging: 0.003632, send: 0.001613 seconds at img 14799
slaver-1  | [Slaver] send: 0.001105, recv: 0.006188 seconds at img 44799
slaver-1  | [Slaver] total sync took 0.015464 seconds at img 44799
master-1  | [Master] total sync took 0.035079 seconds at img 14799
master-1  | [Master] Received weights from slaver at img 14899
slaver-1  | [Slaver] Sent weights to master at img 44899
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.073467, averaging: 0.001996, send: 0.002398 seconds at img 14899
master-1  | [Master] total sync took 0.080777 seconds at img 14899
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000753, recv: 0.005789 seconds at img 44899
slaver-1  | [Slaver] total sync took 0.009467 seconds at img 44899
slaver-1  | [Slaver] Sent weights to master at img 44999
master-1  | [Master] Received weights from slaver at img 14999
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.219756, averaging: 0.002060, send: 0.001306 seconds at img 14999
master-1  | [Master] total sync took 0.225819 seconds at img 14999
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.001197, recv: 0.004242 seconds at img 44999
slaver-1  | [Slaver] total sync took 0.007890 seconds at img 44999
slaver-1  | *** Average loss after 45000 images: 0.126653 ***
master-1  | *** Average loss after 15000 images: 0.156744 ***
slaver-1  | *** After 45000 images: 91.50% accuracy ***
master-1  | *** After 15000 images: 91.30% accuracy ***
slaver-1  | [Slaver] Sent weights to master at img 45099
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000634, recv: 0.169561 seconds at img 45099
master-1  | [Master] Received weights from slaver at img 15099
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.000569, averaging: 0.002098, send: 0.001041 seconds at img 15099
master-1  | [Master] total sync took 0.006508 seconds at img 15099
slaver-1  | [Slaver] total sync took 0.173964 seconds at img 45099
slaver-1  | [Slaver] Sent weights to master at img 45199
master-1  | [Master] Received weights from slaver at img 15199
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.570749, averaging: 0.002864, send: 0.001800 seconds at img 15199
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.003290, recv: 0.008575 seconds at img 45199
master-1  | [Master] total sync took 0.582033 seconds at img 15199
slaver-1  | [Slaver] total sync took 0.018168 seconds at img 45199
slaver-1  | [Slaver] Sent weights to master at img 45299
master-1  | [Master] Received weights from slaver at img 15299
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.388161, averaging: 0.002483, send: 0.001151 seconds at img 15299
master-1  | [Master] total sync took 0.394940 seconds at img 15299
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000757, recv: 0.012357 seconds at img 45299
slaver-1  | [Slaver] total sync took 0.016563 seconds at img 45299
slaver-1  | [Slaver] Sent weights to master at img 45399
master-1  | [Master] Received weights from slaver at img 15399
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.126149, averaging: 0.002379, send: 0.001040 seconds at img 15399
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.001002, recv: 0.004817 seconds at img 45399
master-1  | [Master] total sync took 0.132799 seconds at img 15399
slaver-1  | [Slaver] total sync took 0.008673 seconds at img 45399
master-1  | [Master] Received weights from slaver at img 15499
slaver-1  | [Slaver] Sent weights to master at img 45499
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.022309, averaging: 0.002987, send: 0.001354 seconds at img 15499
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.001565, recv: 0.004514 seconds at img 45499
slaver-1  | [Slaver] total sync took 0.008908 seconds at img 45499
master-1  | [Master] total sync took 0.030363 seconds at img 15499
slaver-1  | [Slaver] Sent weights to master at img 45599
master-1  | [Master] Received weights from slaver at img 15599
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000623, recv: 0.037530 seconds at img 45599
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.002195, averaging: 0.002652, send: 0.001188 seconds at img 15599
slaver-1  | [Slaver] total sync took 0.042659 seconds at img 45599
master-1  | [Master] total sync took 0.009345 seconds at img 15599
slaver-1  | [Slaver] Sent weights to master at img 45699
master-1  | [Master] Received weights from slaver at img 15699
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.001094, averaging: 0.002658, send: 0.000920 seconds at img 15699
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000572, recv: 0.011393 seconds at img 45699
slaver-1  | [Slaver] total sync took 0.017328 seconds at img 45699
master-1  | [Master] total sync took 0.008450 seconds at img 15699
master-1  | [Master] Received weights from slaver at img 15799
slaver-1  | [Slaver] Sent weights to master at img 45799
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.041644, averaging: 0.002438, send: 0.001297 seconds at img 15799
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.001617, recv: 0.003845 seconds at img 45799
master-1  | [Master] total sync took 0.048498 seconds at img 15799
slaver-1  | [Slaver] total sync took 0.014415 seconds at img 45799
slaver-1  | [Slaver] Sent weights to master at img 45899
master-1  | [Master] Received weights from slaver at img 15899
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000647, recv: 0.075987 seconds at img 45899
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.000553, averaging: 0.002454, send: 0.001092 seconds at img 15899
master-1  | [Master] total sync took 0.007032 seconds at img 15899
slaver-1  | [Slaver] total sync took 0.081000 seconds at img 45899
slaver-1  | [Slaver] Sent weights to master at img 45999
master-1  | [Master] Received weights from slaver at img 15999
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.014613, averaging: 0.003433, send: 0.001041 seconds at img 15999
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.001001, recv: 0.004205 seconds at img 45999
slaver-1  | [Slaver] total sync took 0.009722 seconds at img 45999
master-1  | [Master] total sync took 0.022039 seconds at img 15999
slaver-1  | *** Average loss after 46000 images: 0.143727 ***
master-1  | *** Average loss after 16000 images: 0.131218 ***
master-1  | *** After 16000 images: 92.00% accuracy ***
slaver-1  | *** After 46000 images: 92.00% accuracy ***
slaver-1  | [Slaver] Sent weights to master at img 46099
master-1  | [Master] Received weights from slaver at img 16099
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.138147, averaging: 0.002304, send: 0.001861 seconds at img 16099
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000847, recv: 0.006724 seconds at img 46099
slaver-1  | [Slaver] total sync took 0.010217 seconds at img 46099
master-1  | [Master] total sync took 0.146079 seconds at img 16099
slaver-1  | [Slaver] Sent weights to master at img 46199
master-1  | [Master] Received weights from slaver at img 16199
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000988, recv: 0.005501 seconds at img 46199
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.018880, averaging: 0.002981, send: 0.001748 seconds at img 16199
slaver-1  | [Slaver] total sync took 0.012715 seconds at img 46199
master-1  | [Master] total sync took 0.027311 seconds at img 16199
slaver-1  | [Slaver] Sent weights to master at img 46299
master-1  | [Master] Received weights from slaver at img 16299
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.001169, recv: 0.005066 seconds at img 46299
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.096096, averaging: 0.002439, send: 0.001643 seconds at img 16299
slaver-1  | [Slaver] total sync took 0.010971 seconds at img 46299
master-1  | [Master] total sync took 0.103977 seconds at img 16299
slaver-1  | [Slaver] Sent weights to master at img 46399
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000638, recv: 0.341688 seconds at img 46399
slaver-1  | [Slaver] total sync took 0.344731 seconds at img 46399
master-1  | [Master] Received weights from slaver at img 16399
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.000575, averaging: 0.002716, send: 0.002641 seconds at img 16399
master-1  | [Master] total sync took 0.008582 seconds at img 16399
master-1  | [Master] Received weights from slaver at img 16499
slaver-1  | [Slaver] Sent weights to master at img 46499
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.001356, recv: 0.004493 seconds at img 46499
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.137224, averaging: 0.002183, send: 0.001634 seconds at img 16499
master-1  | [Master] total sync took 0.144521 seconds at img 16499
slaver-1  | [Slaver] total sync took 0.011536 seconds at img 46499
slaver-1  | [Slaver] Sent weights to master at img 46599
master-1  | [Master] Received weights from slaver at img 16599
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.000491, averaging: 0.001963, send: 0.000972 seconds at img 16599
master-1  | [Master] total sync took 0.006105 seconds at img 16599
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000611, recv: 0.184097 seconds at img 46599
slaver-1  | [Slaver] total sync took 0.188601 seconds at img 46599
slaver-1  | [Slaver] Sent weights to master at img 46699
master-1  | [Master] Received weights from slaver at img 16699
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.000744, averaging: 0.002006, send: 0.001239 seconds at img 16699
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.001226, recv: 0.051463 seconds at img 46699
slaver-1  | [Slaver] total sync took 0.055473 seconds at img 46699
master-1  | [Master] total sync took 0.006549 seconds at img 16699
slaver-1  | [Slaver] Sent weights to master at img 46799
master-1  | [Master] Received weights from slaver at img 16799
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000857, recv: 0.007921 seconds at img 46799
slaver-1  | [Slaver] total sync took 0.012881 seconds at img 46799
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.138111, averaging: 0.002552, send: 0.001289 seconds at img 16799
