worker1-1           | [Worker 1] Starting, server: 172.31.0.10:12345
worker1-1           | [Worker 1] After 30000 images: avg_loss=0.118331
worker1-1           | [Worker 1] Epoch 1 completed
worker1-1           | [Worker 1] Training completed in 435.12 seconds, total syncs: 30
worker1-1           | Successfully saved matrix to hidden
worker1-1           | Successfully saved matrix to output
worker1-1           | Successfully written to 'worker_1_final'
worker1-1           | [Worker 1] Final test accuracy: 93.10%
parameter_server-1  | [Parameter Server] Worker connected (request #60), starting timer
parameter_server-1  | [Parameter Server] Received 238200 weights from worker 2 in 3.867ms
worker2-1           | [Worker 2] Sent 238200 weights in 0.015s
parameter_server-1  | [Parameter Server] Updated elastic center in 20.441ms
parameter_server-1  | [Parameter Server] Sent 238200 center weights to worker 2 in 5.251ms
parameter_server-1  | [Parameter Server] Request #60 processing: 39.166ms total (recv=3.867ms, update=20.441ms, send=5.251ms)
parameter_server-1  | [Parameter Server] Communication: 23.3%, Computation: 52.2%
parameter_server-1  | [Parameter Server] === Processed 60 total requests ===
parameter_server-1  | [Parameter Server] Waiting for worker connection...
worker2-1           | [Worker 2] Received 238200 center weights in 0.005s
worker2-1           | [Worker] Applied elastic averaging with α=0.010
worker2-1           | [Worker 2] Sync #30 completed in 0.066s (total), comm overhead: 7.2%
[Kworker1-1 exited with code 0
worker2-1           | [Worker 2] After 30000 images: accuracy=92.10%
worker2-1           | [Worker 2] After 30000 images: avg_loss=0.058049
worker2-1           | [Worker 2] Epoch 1 completed
worker2-1           | [Worker 2] Training completed in 439.18 seconds, total syncs: 30
worker2-1           | Successfully saved matrix to hidden
worker2-1           | Successfully saved matrix to output
worker2-1           | Successfully written to 'worker_2_final'
worker2-1           | [Worker 2] Final test accuracy: 92.10%
[Kworker2-1 exited with code 0
[Kparameter_server-1 exited with code 137
