worker2-1           | [Worker 2] Starting, server: 172.31.0.10:12345
parameter_server-1  | [Parameter Server] Waiting for worker connection...
worker2-1           | [Worker 2] Received 238200 center weights in 3.481ms
worker2-1           | [Worker] Applied elastic averaging with α=0.010
worker2-1           | [Worker 2] Sync #30 completed in 47.611ms (total), comm overhead: 7.3%
worker2-1           | [Worker 2] After 30000 images: accuracy=92.30%
worker2-1           | [Worker 2] After 30000 images: avg_loss=0.059768
worker2-1           | [Worker 2] Epoch 1 completed
worker2-1           | [Worker 2] Training completed in 490.09 seconds, total syncs: 30
parameter_server-1  | [Parameter Server] Worker connected (request #60), starting timer
worker1-1           | [Worker 1] Sent 238200 weights in 1.406ms
parameter_server-1  | [Parameter Server] Received 238200 weights from worker 1 in 1.587ms
parameter_server-1  | [Parameter Server] Updated elastic center in 15.100ms
parameter_server-1  | [Parameter Server] Sent 238200 center weights to worker 1 in 3.681ms
parameter_server-1  | [Parameter Server] Request #60 processing: 26.909ms total (recv=1.587ms, update=15.100ms, send=3.681ms)
parameter_server-1  | [Parameter Server] Communication: 19.6%, Computation: 56.1%
parameter_server-1  | [Parameter Server] === Processed 60 total requests ===
parameter_server-1  | [Parameter Server] Waiting for worker connection...
worker1-1           | [Worker 1] Received 238200 center weights in 4.466ms
worker1-1           | [Worker] Applied elastic averaging with α=0.010
worker1-1           | [Worker 1] Sync #30 completed in 47.500ms (total), comm overhead: 9.4%
worker2-1           | Successfully saved matrix to hidden
worker2-1           | Successfully saved matrix to output
worker2-1           | Successfully written to 'worker_2_final'
worker2-1           | [Worker 2] Final test accuracy: 92.30%
worker1-1           | [Worker 1] After 30000 images: accuracy=93.10%
worker1-1           | [Worker 1] After 30000 images: avg_loss=0.118663
worker1-1           | [Worker 1] Epoch 1 completed
worker1-1           | [Worker 1] Training completed in 492.56 seconds, total syncs: 30
[Kworker2-1 exited with code 0
worker1-1           | Successfully saved matrix to hidden
worker1-1           | Successfully saved matrix to output
worker1-1           | Successfully written to 'worker_1_final'
worker1-1           | [Worker 1] Final test accuracy: 93.10%
[Kworker1-1 exited with code 0
[Kparameter_server-1 exited with code 137
