master-1  | [MASTER] Starting on port 12345
slaver-1  | Average loss after 52201 images: 0.200384
master-1  | *** After 22100 images: 93.40% accuracy ***
master-1  | Average loss after 22201 images: 0.151498
slaver-1  | *** After 52200 images: 93.20% accuracy ***
master-1  | *** After 22200 images: 92.90% accuracy ***
slaver-1  | Average loss after 52301 images: 0.140574
master-1  | Average loss after 22301 images: 0.131977
slaver-1  | *** After 52300 images: 93.00% accuracy ***
master-1  | *** After 22300 images: 93.30% accuracy ***
slaver-1  | Average loss after 52401 images: 0.106387
master-1  | Average loss after 22401 images: 0.042083
slaver-1  | *** After 52400 images: 93.30% accuracy ***
master-1  | *** After 22400 images: 93.20% accuracy ***
slaver-1  | Average loss after 52501 images: 0.067007
master-1  | Average loss after 22501 images: 0.120525
slaver-1  | *** After 52500 images: 92.90% accuracy ***
master-1  | *** After 22500 images: 93.70% accuracy ***
slaver-1  | Average loss after 52601 images: 0.054293
master-1  | Average loss after 22601 images: 0.209389
slaver-1  | *** After 52600 images: 93.00% accuracy ***
slaver-1  | Average loss after 52701 images: 0.100960
master-1  | *** After 22600 images: 92.60% accuracy ***
slaver-1  | *** After 52700 images: 93.20% accuracy ***
master-1  | Average loss after 22701 images: 0.114985
slaver-1  | Average loss after 52801 images: 0.137894
master-1  | *** After 22700 images: 93.80% accuracy ***
slaver-1  | *** After 52800 images: 92.30% accuracy ***
master-1  | Average loss after 22801 images: 0.128780
slaver-1  | Average loss after 52901 images: 0.192212
master-1  | *** After 22800 images: 93.40% accuracy ***
slaver-1  | *** After 52900 images: 92.90% accuracy ***
master-1  | Average loss after 22901 images: 0.093504
slaver-1  | [Slaver] Sent weights to master at img 52999
master-1  | *** After 22900 images: 92.60% accuracy ***
master-1  | [Master] Received weights from slaver at img 22999
master-1  | [Master] Total weight diff from slaver: 1624.344324
master-1  | [Master] Average loss after 23000 images and before update weights: 0.033154
master-1  | ***[Master] After 22999 images: 93.70% accuracy *** before update weights
master-1  | [Master] Sent averaged weights to slaver
slaver-1  | [Slaver] Received updated weights from master
master-1  | [Master] Average loss after 23000 images and after update weights: 0.033154
slaver-1  | Average loss after 53001 images: 0.219983
slaver-1  | *** After 53000 images: 93.90% accuracy ***
master-1  | ***[Master] After 22999 images: 93.90% accuracy *** after update weights
master-1  | Average loss after 23001 images: 0.032823
slaver-1  | Average loss after 53101 images: 0.095620
master-1  | *** After 23000 images: 93.90% accuracy ***
slaver-1  | *** After 53100 images: 93.20% accuracy ***
master-1  | Average loss after 23101 images: 0.112949
slaver-1  | Average loss after 53201 images: 0.113268
master-1  | *** After 23100 images: 93.20% accuracy ***
slaver-1  | *** After 53200 images: 93.80% accuracy ***
master-1  | Average loss after 23201 images: 0.076932
slaver-1  | Average loss after 53301 images: 0.060524
master-1  | *** After 23200 images: 94.00% accuracy ***
slaver-1  | *** After 53300 images: 94.20% accuracy ***
master-1  | Average loss after 23301 images: 0.089194
slaver-1  | Average loss after 53401 images: 0.040545
master-1  | *** After 23300 images: 93.30% accuracy ***
slaver-1  | *** After 53400 images: 94.20% accuracy ***
master-1  | Average loss after 23401 images: 0.095948
slaver-1  | Average loss after 53501 images: 0.059008
slaver-1  | *** After 53500 images: 93.60% accuracy ***
master-1  | *** After 23400 images: 93.60% accuracy ***
slaver-1  | Average loss after 53601 images: 0.147560
master-1  | Average loss after 23501 images: 0.091114
slaver-1  | *** After 53600 images: 93.60% accuracy ***
master-1  | *** After 23500 images: 93.30% accuracy ***
slaver-1  | Average loss after 53701 images: 0.138333
master-1  | Average loss after 23601 images: 0.082578
slaver-1  | *** After 53700 images: 92.00% accuracy ***
master-1  | *** After 23600 images: 94.20% accuracy ***
slaver-1  | Average loss after 53801 images: 0.064879
master-1  | Average loss after 23701 images: 0.096840
slaver-1  | *** After 53800 images: 93.50% accuracy ***
master-1  | *** After 23700 images: 91.80% accuracy ***
slaver-1  | Average loss after 53901 images: 0.120671
master-1  | Average loss after 23801 images: 0.128824
slaver-1  | *** After 53900 images: 93.10% accuracy ***
master-1  | *** After 23800 images: 94.00% accuracy ***
slaver-1  | [Slaver] Sent weights to master at img 53999
master-1  | Average loss after 23901 images: 0.108821
master-1  | *** After 23900 images: 94.40% accuracy ***
master-1  | [Master] Received weights from slaver at img 23999
master-1  | [Master] Total weight diff from slaver: 1444.007760
master-1  | [Master] Average loss after 24000 images and before update weights: 0.112916
master-1  | ***[Master] After 23999 images: 94.40% accuracy *** before update weights
slaver-1  | [Slaver] Received updated weights from master
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] Average loss after 24000 images and after update weights: 0.112916
slaver-1  | Average loss after 54001 images: 0.151955
master-1  | ***[Master] After 23999 images: 94.80% accuracy *** after update weights
master-1  | Average loss after 24001 images: 0.111789
slaver-1  | *** After 54000 images: 94.80% accuracy ***
slaver-1  | Average loss after 54101 images: 0.111540
master-1  | *** After 24000 images: 94.80% accuracy ***
slaver-1  | *** After 54100 images: 93.30% accuracy ***
master-1  | Average loss after 24101 images: 0.088943
slaver-1  | Average loss after 54201 images: 0.094728
master-1  | *** After 24100 images: 93.60% accuracy ***
slaver-1  | *** After 54200 images: 93.80% accuracy ***
master-1  | Average loss after 24201 images: 0.063257
slaver-1  | Average loss after 54301 images: 0.048950
master-1  | *** After 24200 images: 93.90% accuracy ***
slaver-1  | *** After 54300 images: 93.70% accuracy ***
master-1  | Average loss after 24301 images: 0.123800
slaver-1  | Average loss after 54401 images: 0.059372
master-1  | *** After 24300 images: 93.40% accuracy ***
slaver-1  | *** After 54400 images: 93.50% accuracy ***
master-1  | Average loss after 24401 images: 0.055687
slaver-1  | Average loss after 54501 images: 0.047957
master-1  | *** After 24400 images: 93.70% accuracy ***
slaver-1  | *** After 54500 images: 93.90% accuracy ***
master-1  | Average loss after 24501 images: 0.083987
slaver-1  | Average loss after 54601 images: 0.130403
master-1  | *** After 24500 images: 94.00% accuracy ***
slaver-1  | *** After 54600 images: 93.40% accuracy ***
master-1  | Average loss after 24601 images: 0.072174
slaver-1  | Average loss after 54701 images: 0.061795
master-1  | *** After 24600 images: 93.60% accuracy ***
slaver-1  | *** After 54700 images: 93.80% accuracy ***
master-1  | Average loss after 24701 images: 0.155380
slaver-1  | Average loss after 54801 images: 0.060473
master-1  | *** After 24700 images: 93.80% accuracy ***
slaver-1  | *** After 54800 images: 94.00% accuracy ***
slaver-1  | Average loss after 54901 images: 0.123152
master-1  | Average loss after 24801 images: 0.118909
slaver-1  | *** After 54900 images: 93.90% accuracy ***
master-1  | *** After 24800 images: 93.60% accuracy ***
slaver-1  | [Slaver] Sent weights to master at img 54999
master-1  | Average loss after 24901 images: 0.089968
master-1  | *** After 24900 images: 93.70% accuracy ***
master-1  | [Master] Received weights from slaver at img 24999
master-1  | [Master] Total weight diff from slaver: 1426.793460
master-1  | [Master] Average loss after 25000 images and before update weights: 0.095561
master-1  | ***[Master] After 24999 images: 94.30% accuracy *** before update weights
master-1  | [Master] Sent averaged weights to slaver
slaver-1  | [Slaver] Received updated weights from master
master-1  | [Master] Average loss after 25000 images and after update weights: 0.095561
slaver-1  | Average loss after 55001 images: 0.169292
slaver-1  | *** After 55000 images: 94.30% accuracy ***
master-1  | ***[Master] After 24999 images: 94.30% accuracy *** after update weights
master-1  | Average loss after 25001 images: 0.095484
slaver-1  | Average loss after 55101 images: 0.075262
master-1  | *** After 25000 images: 94.20% accuracy ***
slaver-1  | *** After 55100 images: 93.80% accuracy ***
master-1  | Average loss after 25101 images: 0.053636
slaver-1  | Average loss after 55201 images: 0.101086
master-1  | *** After 25100 images: 93.10% accuracy ***
slaver-1  | *** After 55200 images: 93.60% accuracy ***
master-1  | Average loss after 25201 images: 0.072023
slaver-1  | Average loss after 55301 images: 0.095410
master-1  | *** After 25200 images: 92.60% accuracy ***
slaver-1  | *** After 55300 images: 92.90% accuracy ***
master-1  | Average loss after 25301 images: 0.077793
slaver-1  | Average loss after 55401 images: 0.074996
master-1  | *** After 25300 images: 93.50% accuracy ***
slaver-1  | *** After 55400 images: 93.00% accuracy ***
master-1  | Average loss after 25401 images: 0.084758
slaver-1  | Average loss after 55501 images: 0.070468
master-1  | *** After 25400 images: 93.30% accuracy ***
slaver-1  | *** After 55500 images: 93.20% accuracy ***
master-1  | Average loss after 25501 images: 0.062456
slaver-1  | Average loss after 55601 images: 0.063369
master-1  | *** After 25500 images: 92.90% accuracy ***
slaver-1  | *** After 55600 images: 93.10% accuracy ***
master-1  | Average loss after 25601 images: 0.090381
slaver-1  | Average loss after 55701 images: 0.057627
master-1  | *** After 25600 images: 93.10% accuracy ***
slaver-1  | *** After 55700 images: 93.60% accuracy ***
master-1  | Average loss after 25701 images: 0.075943
slaver-1  | Average loss after 55801 images: 0.094664
slaver-1  | *** After 55800 images: 93.20% accuracy ***
master-1  | *** After 25700 images: 93.40% accuracy ***
slaver-1  | Average loss after 55901 images: 0.102390
master-1  | Average loss after 25801 images: 0.097013
slaver-1  | *** After 55900 images: 93.70% accuracy ***
master-1  | *** After 25800 images: 92.70% accuracy ***
slaver-1  | [Slaver] Sent weights to master at img 55999
master-1  | Average loss after 25901 images: 0.088132
master-1  | *** After 25900 images: 93.30% accuracy ***
master-1  | [Master] Received weights from slaver at img 25999
master-1  | [Master] Total weight diff from slaver: 1267.525254
master-1  | [Master] Average loss after 26000 images and before update weights: 0.088181
master-1  | ***[Master] After 25999 images: 93.20% accuracy *** before update weights
slaver-1  | [Slaver] Received updated weights from master
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] Average loss after 26000 images and after update weights: 0.088181
slaver-1  | Average loss after 56001 images: 0.053190
master-1  | ***[Master] After 25999 images: 94.00% accuracy *** after update weights
master-1  | Average loss after 26001 images: 0.087316
slaver-1  | *** After 56000 images: 94.00% accuracy ***
slaver-1  | Average loss after 56101 images: 0.077209
master-1  | *** After 26000 images: 94.00% accuracy ***
master-1  | Average loss after 26101 images: 0.067905
slaver-1  | *** After 56100 images: 93.30% accuracy ***
slaver-1  | Average loss after 56201 images: 0.047546
master-1  | *** After 26100 images: 93.60% accuracy ***
slaver-1  | *** After 56200 images: 93.90% accuracy ***
master-1  | Average loss after 26201 images: 0.056346
slaver-1  | Average loss after 56301 images: 0.136775
master-1  | *** After 26200 images: 93.50% accuracy ***
slaver-1  | *** After 56300 images: 93.70% accuracy ***
master-1  | Average loss after 26301 images: 0.083891
slaver-1  | Average loss after 56401 images: 0.074265
master-1  | *** After 26300 images: 92.80% accuracy ***
slaver-1  | *** After 56400 images: 93.00% accuracy ***
master-1  | Average loss after 26401 images: 0.104405
slaver-1  | Average loss after 56501 images: 0.128566
master-1  | *** After 26400 images: 93.80% accuracy ***
slaver-1  | *** After 56500 images: 93.40% accuracy ***
master-1  | Average loss after 26501 images: 0.106702
slaver-1  | Average loss after 56601 images: 0.063960
slaver-1  | *** After 56600 images: 92.80% accuracy ***
master-1  | *** After 26500 images: 93.40% accuracy ***
slaver-1  | Average loss after 56701 images: 0.111124
master-1  | Average loss after 26601 images: 0.109024
slaver-1  | *** After 56700 images: 93.90% accuracy ***
slaver-1  | Average loss after 56801 images: 0.039094
master-1  | *** After 26600 images: 93.40% accuracy ***
master-1  | Average loss after 26701 images: 0.127783
slaver-1  | *** After 56800 images: 93.20% accuracy ***
slaver-1  | Average loss after 56901 images: 0.058135
master-1  | *** After 26700 images: 93.20% accuracy ***
slaver-1  | *** After 56900 images: 92.70% accuracy ***
master-1  | Average loss after 26801 images: 0.198118
slaver-1  | [Slaver] Sent weights to master at img 56999
master-1  | *** After 26800 images: 92.80% accuracy ***
master-1  | Average loss after 26901 images: 0.118820
master-1  | *** After 26900 images: 93.10% accuracy ***
master-1  | [Master] Received weights from slaver at img 26999
master-1  | [Master] Total weight diff from slaver: 1355.732274
master-1  | [Master] Average loss after 27000 images and before update weights: 0.043523
master-1  | ***[Master] After 26999 images: 94.20% accuracy *** before update weights
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] Average loss after 27000 images and after update weights: 0.043523
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | Average loss after 57001 images: 0.047117
slaver-1  | *** After 57000 images: 94.10% accuracy ***
master-1  | ***[Master] After 26999 images: 94.10% accuracy *** after update weights
master-1  | Average loss after 27001 images: 0.043306
slaver-1  | Average loss after 57101 images: 0.081165
slaver-1  | *** After 57100 images: 93.30% accuracy ***
master-1  | *** After 27000 images: 94.00% accuracy ***
slaver-1  | Average loss after 57201 images: 0.021667
master-1  | Average loss after 27101 images: 0.048696
slaver-1  | *** After 57200 images: 93.90% accuracy ***
master-1  | *** After 27100 images: 93.70% accuracy ***
slaver-1  | Average loss after 57301 images: 0.060547
master-1  | Average loss after 27201 images: 0.143656
slaver-1  | *** After 57300 images: 93.20% accuracy ***
slaver-1  | Average loss after 57401 images: 0.090451
master-1  | *** After 27200 images: 94.10% accuracy ***
slaver-1  | *** After 57400 images: 94.20% accuracy ***
master-1  | Average loss after 27301 images: 0.090536
slaver-1  | Average loss after 57501 images: 0.059396
master-1  | *** After 27300 images: 92.50% accuracy ***
slaver-1  | *** After 57500 images: 94.40% accuracy ***
slaver-1  | Average loss after 57601 images: 0.076669
master-1  | Average loss after 27401 images: 0.060854
slaver-1  | *** After 57600 images: 93.70% accuracy ***
master-1  | *** After 27400 images: 93.30% accuracy ***
slaver-1  | Average loss after 57701 images: 0.099066
master-1  | Average loss after 27501 images: 0.097873
slaver-1  | *** After 57700 images: 94.60% accuracy ***
master-1  | *** After 27500 images: 93.70% accuracy ***
slaver-1  | Average loss after 57801 images: 0.093342
master-1  | Average loss after 27601 images: 0.093706
slaver-1  | *** After 57800 images: 93.30% accuracy ***
slaver-1  | Average loss after 57901 images: 0.043271
master-1  | *** After 27600 images: 94.10% accuracy ***
master-1  | Average loss after 27701 images: 0.085921
slaver-1  | *** After 57900 images: 93.80% accuracy ***
slaver-1  | [Slaver] Sent weights to master at img 57999
master-1  | *** After 27700 images: 93.80% accuracy ***
master-1  | Average loss after 27801 images: 0.125388
master-1  | *** After 27800 images: 94.20% accuracy ***
master-1  | Average loss after 27901 images: 0.084731
master-1  | *** After 27900 images: 94.00% accuracy ***
master-1  | [Master] Received weights from slaver at img 27999
master-1  | [Master] Total weight diff from slaver: 1353.663380
master-1  | [Master] Average loss after 28000 images and before update weights: 0.058893
master-1  | ***[Master] After 27999 images: 93.70% accuracy *** before update weights
master-1  | [Master] Sent averaged weights to slaver
slaver-1  | [Slaver] Received updated weights from master
master-1  | [Master] Average loss after 28000 images and after update weights: 0.058893
slaver-1  | Average loss after 58001 images: 0.055844
slaver-1  | *** After 58000 images: 94.10% accuracy ***
master-1  | ***[Master] After 27999 images: 94.10% accuracy *** after update weights
master-1  | Average loss after 28001 images: 0.058308
slaver-1  | Average loss after 58101 images: 0.061844
master-1  | *** After 28000 images: 94.10% accuracy ***
slaver-1  | *** After 58100 images: 94.70% accuracy ***
master-1  | Average loss after 28101 images: 0.046537
slaver-1  | Average loss after 58201 images: 0.035226
master-1  | *** After 28100 images: 94.10% accuracy ***
slaver-1  | *** After 58200 images: 94.70% accuracy ***
master-1  | Average loss after 28201 images: 0.107011
slaver-1  | Average loss after 58301 images: 0.032730
master-1  | *** After 28200 images: 94.00% accuracy ***
slaver-1  | *** After 58300 images: 94.00% accuracy ***
slaver-1  | Average loss after 58401 images: 0.039267
master-1  | Average loss after 28301 images: 0.041233
slaver-1  | *** After 58400 images: 94.10% accuracy ***
master-1  | *** After 28300 images: 94.00% accuracy ***
slaver-1  | Average loss after 58501 images: 0.041736
master-1  | Average loss after 28401 images: 0.105486
slaver-1  | *** After 58500 images: 92.60% accuracy ***
master-1  | *** After 28400 images: 93.80% accuracy ***
slaver-1  | Average loss after 58601 images: 0.049398
master-1  | Average loss after 28501 images: 0.066876
slaver-1  | *** After 58600 images: 94.20% accuracy ***
master-1  | *** After 28500 images: 94.20% accuracy ***
slaver-1  | Average loss after 58701 images: 0.045073
master-1  | Average loss after 28601 images: 0.063364
slaver-1  | *** After 58700 images: 94.90% accuracy ***
master-1  | *** After 28600 images: 94.20% accuracy ***
slaver-1  | Average loss after 58801 images: 0.027519
master-1  | Average loss after 28701 images: 0.123828
slaver-1  | *** After 58800 images: 94.00% accuracy ***
slaver-1  | Average loss after 58901 images: 0.081701
master-1  | *** After 28700 images: 93.80% accuracy ***
slaver-1  | *** After 58900 images: 93.30% accuracy ***
master-1  | Average loss after 28801 images: 0.082750
slaver-1  | [Slaver] Sent weights to master at img 58999
master-1  | *** After 28800 images: 94.20% accuracy ***
master-1  | Average loss after 28901 images: 0.047993
master-1  | *** After 28900 images: 93.90% accuracy ***
master-1  | [Master] Received weights from slaver at img 28999
master-1  | [Master] Total weight diff from slaver: 1233.577551
master-1  | [Master] Average loss after 29000 images and before update weights: 0.077798
master-1  | ***[Master] After 28999 images: 93.80% accuracy *** before update weights
master-1  | [Master] Sent averaged weights to slaver
slaver-1  | [Slaver] Received updated weights from master
master-1  | [Master] Average loss after 29000 images and after update weights: 0.077798
slaver-1  | Average loss after 59001 images: 0.007798
slaver-1  | *** After 59000 images: 94.60% accuracy ***
master-1  | ***[Master] After 28999 images: 94.60% accuracy *** after update weights
master-1  | Average loss after 29001 images: 0.077066
slaver-1  | Average loss after 59101 images: 0.010969
master-1  | *** After 29000 images: 94.60% accuracy ***
slaver-1  | *** After 59100 images: 94.60% accuracy ***
master-1  | Average loss after 29101 images: 0.088315
slaver-1  | Average loss after 59201 images: 0.015288
master-1  | *** After 29100 images: 94.10% accuracy ***
slaver-1  | *** After 59200 images: 94.20% accuracy ***
master-1  | Average loss after 29201 images: 0.128893
slaver-1  | Average loss after 59301 images: 0.045583
master-1  | *** After 29200 images: 94.00% accuracy ***
slaver-1  | *** After 59300 images: 94.20% accuracy ***
master-1  | Average loss after 29301 images: 0.100140
slaver-1  | Average loss after 59401 images: 0.091186
slaver-1  | *** After 59400 images: 93.80% accuracy ***
master-1  | *** After 29300 images: 94.40% accuracy ***
slaver-1  | Average loss after 59501 images: 0.049726
master-1  | Average loss after 29401 images: 0.124171
slaver-1  | *** After 59500 images: 94.00% accuracy ***
master-1  | *** After 29400 images: 94.00% accuracy ***
slaver-1  | Average loss after 59601 images: 0.010698
master-1  | Average loss after 29501 images: 0.086616
master-1  | *** After 29500 images: 94.00% accuracy ***
slaver-1  | *** After 59600 images: 93.70% accuracy ***
slaver-1  | Average loss after 59701 images: 0.033202
master-1  | Average loss after 29601 images: 0.088216
slaver-1  | *** After 59700 images: 94.40% accuracy ***
master-1  | *** After 29600 images: 94.30% accuracy ***
slaver-1  | Average loss after 59801 images: 0.170725
master-1  | Average loss after 29701 images: 0.055705
slaver-1  | *** After 59800 images: 94.10% accuracy ***
master-1  | *** After 29700 images: 94.30% accuracy ***
slaver-1  | Average loss after 59901 images: 0.003027
master-1  | Average loss after 29801 images: 0.083960
slaver-1  | *** After 59900 images: 94.20% accuracy ***
master-1  | *** After 29800 images: 94.50% accuracy ***
slaver-1  | [Slaver] Sent weights to master at img 59999
master-1  | Average loss after 29901 images: 0.130783
master-1  | *** After 29900 images: 94.70% accuracy ***
master-1  | [Master] Received weights from slaver at img 29999
master-1  | [Master] Total weight diff from slaver: 1361.689691
master-1  | [Master] Average loss after 30000 images and before update weights: 0.156878
master-1  | ***[Master] After 29999 images: 93.40% accuracy *** before update weights
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] Average loss after 30000 images and after update weights: 0.156878
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] Epoch 1/1 done.
slaver-1  | [slaver] Training took 1404.29 seconds.
slaver-1  | Successfully saved matrix to hidden
slaver-1  | Successfully saved matrix to output
slaver-1  | Successfully written to 'testing_net'
[Kslaver-1 exited with code 0
master-1  | ***[Master] After 29999 images: 94.00% accuracy *** after update weights
master-1  | [Master] Epoch 1/1 done.
master-1  | [master] Training took 1405.91 seconds.
master-1  | Successfully saved matrix to hidden
master-1  | Successfully saved matrix to output
master-1  | Successfully written to 'testing_net'
[Kmaster-1 exited with code 0
