parameter_server-1  | [Parameter Server] Starting on port 12345
parameter_server-1  | [Parameter Server] Waiting for worker connection...
worker1-1           | [Worker 1] Received 238200 center weights in 13.901ms
worker1-1           | [Worker] Applied elastic averaging with α=0.010
worker1-1           | [Worker 1] Sync #30 completed in 126.641ms (total), comm overhead: 11.0%
parameter_server-1  | [Parameter Server] Worker connected (request #60), starting timer
worker2-1           | [Worker 2] Sent 238200 weights in 8.786ms
parameter_server-1  | [Parameter Server] Received 238200 weights from worker 2 in 20.715ms
parameter_server-1  | [Parameter Server] Updated elastic center in 44.094ms
parameter_server-1  | [Parameter Server] Sent 238200 center weights to worker 2 in 2.326ms
parameter_server-1  | [Parameter Server] Request #60 processing: 80.657ms total (recv=20.715ms, update=44.094ms, send=2.326ms)
parameter_server-1  | [Parameter Server] Communication: 28.6%, Computation: 54.7%
parameter_server-1  | [Parameter Server] === Processed 60 total requests ===
parameter_server-1  | [Parameter Server] Waiting for worker connection...
worker2-1           | [Worker 2] Received 238200 center weights in 9.457ms
worker2-1           | [Worker] Applied elastic averaging with α=0.010
worker2-1           | [Worker 2] Sync #30 completed in 145.456ms (total), comm overhead: 6.5%
worker1-1           | [Worker 1] After 30000 images: accuracy=93.30%
worker1-1           | [Worker 1] After 30000 images: avg_loss=0.117588
worker1-1           | [Worker 1] Epoch 1 completed
worker1-1           | [Worker 1] Training completed in 457.28 seconds, total syncs: 30
worker2-1           | [Worker 2] After 30000 images: accuracy=92.60%
worker2-1           | [Worker 2] After 30000 images: avg_loss=0.058993
worker2-1           | [Worker 2] Epoch 1 completed
worker2-1           | [Worker 2] Training completed in 457.53 seconds, total syncs: 30
worker1-1           | Successfully saved matrix to hidden
worker1-1           | Successfully saved matrix to output
worker1-1           | Successfully written to 'worker_1_final'
worker1-1           | [Worker 1] Final test accuracy: 93.30%
worker2-1           | Successfully saved matrix to hidden
worker2-1           | Successfully saved matrix to output
worker2-1           | Successfully written to 'worker_2_final'
worker2-1           | [Worker 2] Final test accuracy: 92.60%
[Kworker1-1 exited with code 0
[Kworker2-1 exited with code 0
[Kparameter_server-1 exited with code 137
