master-1  | [MASTER] Starting on port 12345
slaver-1  | [Slaver] Received updated weights from master
master-1  | [Master] After 20999 images: 93.20% accuracy after update weights
master-1  | *** Average loss after 21001 images: 0.193312 ***
slaver-1  | [Slaver] After 50999 images: 93.20% accuracy after receive weights
slaver-1  | *** Average loss after 51001 images: 0.054068 ***
master-1  | *** After 21000 images: 92.90% accuracy ***
slaver-1  | *** After 51000 images: 93.20% accuracy ***
master-1  | *** Average loss after 21101 images: 0.087804 ***
slaver-1  | *** Average loss after 51101 images: 0.057933 ***
master-1  | *** After 21100 images: 93.50% accuracy ***
slaver-1  | *** After 51100 images: 93.50% accuracy ***
master-1  | *** Average loss after 21201 images: 0.110186 ***
slaver-1  | *** Average loss after 51201 images: 0.113810 ***
slaver-1  | *** After 51200 images: 92.60% accuracy ***
master-1  | *** After 21200 images: 93.40% accuracy ***
slaver-1  | *** Average loss after 51301 images: 0.129908 ***
master-1  | *** Average loss after 21301 images: 0.052758 ***
slaver-1  | *** After 51300 images: 91.30% accuracy ***
master-1  | *** After 21300 images: 93.80% accuracy ***
master-1  | *** Average loss after 21401 images: 0.105903 ***
slaver-1  | *** Average loss after 51401 images: 0.080509 ***
slaver-1  | *** After 51400 images: 91.70% accuracy ***
master-1  | *** After 21400 images: 93.10% accuracy ***
slaver-1  | *** Average loss after 51501 images: 0.062274 ***
master-1  | *** Average loss after 21501 images: 0.083273 ***
slaver-1  | *** After 51500 images: 92.40% accuracy ***
master-1  | *** After 21500 images: 93.50% accuracy ***
slaver-1  | *** Average loss after 51601 images: 0.080616 ***
master-1  | *** Average loss after 21601 images: 0.118409 ***
slaver-1  | *** After 51600 images: 92.80% accuracy ***
slaver-1  | *** Average loss after 51701 images: 0.088243 ***
master-1  | *** After 21600 images: 92.30% accuracy ***
slaver-1  | *** After 51700 images: 93.10% accuracy ***
master-1  | *** Average loss after 21701 images: 0.109386 ***
slaver-1  | *** Average loss after 51801 images: 0.093253 ***
slaver-1  | *** After 51800 images: 92.70% accuracy ***
master-1  | *** After 21700 images: 93.10% accuracy ***
slaver-1  | *** Average loss after 51901 images: 0.065674 ***
slaver-1  | *** After 51900 images: 92.90% accuracy ***
master-1  | *** Average loss after 21801 images: 0.050871 ***
slaver-1  | [Slaver] After 51999 images: 92.50% accuracy before send weights
slaver-1  | [Slaver] Sent weights to master at img 51999
master-1  | *** After 21800 images: 93.20% accuracy ***
master-1  | *** Average loss after 21901 images: 0.047480 ***
master-1  | *** After 21900 images: 92.80% accuracy ***
master-1  | [Master] Received weights from slaver at img 21999
master-1  | [Master] After 21999 images: 93.20% accuracy before update weights
master-1  | [Master] Sent averaged weights to slaver
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] After 51999 images: 93.50% accuracy after receive weights
slaver-1  | *** Average loss after 52001 images: 0.123784 ***
master-1  | [Master] After 21999 images: 93.50% accuracy after update weights
master-1  | *** Average loss after 22001 images: 0.103595 ***
slaver-1  | *** After 52000 images: 93.50% accuracy ***
master-1  | *** After 22000 images: 93.40% accuracy ***
slaver-1  | *** Average loss after 52101 images: 0.128225 ***
master-1  | *** Average loss after 22101 images: 0.043136 ***
slaver-1  | *** After 52100 images: 93.10% accuracy ***
slaver-1  | *** Average loss after 52201 images: 0.203840 ***
master-1  | *** After 22100 images: 93.30% accuracy ***
slaver-1  | *** After 52200 images: 92.90% accuracy ***
master-1  | *** Average loss after 22201 images: 0.167759 ***
slaver-1  | *** Average loss after 52301 images: 0.145888 ***
master-1  | *** After 22200 images: 92.60% accuracy ***
slaver-1  | *** After 52300 images: 93.10% accuracy ***
master-1  | *** Average loss after 22301 images: 0.140972 ***
slaver-1  | *** Average loss after 52401 images: 0.113519 ***
master-1  | *** After 22300 images: 93.20% accuracy ***
slaver-1  | *** After 52400 images: 93.10% accuracy ***
master-1  | *** Average loss after 22401 images: 0.044328 ***
slaver-1  | *** Average loss after 52501 images: 0.072545 ***
master-1  | *** After 22400 images: 93.00% accuracy ***
slaver-1  | *** After 52500 images: 93.00% accuracy ***
master-1  | *** Average loss after 22501 images: 0.126818 ***
slaver-1  | *** Average loss after 52601 images: 0.066671 ***
master-1  | *** After 22500 images: 93.20% accuracy ***
slaver-1  | *** After 52600 images: 92.70% accuracy ***
master-1  | *** Average loss after 22601 images: 0.230826 ***
slaver-1  | *** Average loss after 52701 images: 0.111645 ***
master-1  | *** After 22600 images: 92.20% accuracy ***
slaver-1  | *** After 52700 images: 93.40% accuracy ***
master-1  | *** Average loss after 22701 images: 0.129914 ***
slaver-1  | *** Average loss after 52801 images: 0.134964 ***
master-1  | *** After 22700 images: 93.40% accuracy ***
slaver-1  | *** After 52800 images: 92.10% accuracy ***
master-1  | *** Average loss after 22801 images: 0.123968 ***
slaver-1  | *** Average loss after 52901 images: 0.210742 ***
master-1  | *** After 22800 images: 93.00% accuracy ***
master-1  | *** Average loss after 22901 images: 0.104186 ***
slaver-1  | *** After 52900 images: 92.90% accuracy ***
master-1  | *** After 22900 images: 92.30% accuracy ***
slaver-1  | [Slaver] After 52999 images: 92.50% accuracy before send weights
slaver-1  | [Slaver] Sent weights to master at img 52999
master-1  | [Master] Received weights from slaver at img 22999
master-1  | [Master] After 22999 images: 93.20% accuracy before update weights
master-1  | [Master] Sent averaged weights to slaver
slaver-1  | [Slaver] Received updated weights from master
master-1  | [Master] After 22999 images: 93.40% accuracy after update weights
master-1  | *** Average loss after 23001 images: 0.036490 ***
slaver-1  | [Slaver] After 52999 images: 93.40% accuracy after receive weights
slaver-1  | *** Average loss after 53001 images: 0.220100 ***
slaver-1  | *** After 53000 images: 93.40% accuracy ***
master-1  | *** After 23000 images: 93.40% accuracy ***
slaver-1  | *** Average loss after 53101 images: 0.102372 ***
master-1  | *** Average loss after 23101 images: 0.125034 ***
slaver-1  | *** After 53100 images: 93.10% accuracy ***
master-1  | *** After 23100 images: 93.10% accuracy ***
slaver-1  | *** Average loss after 53201 images: 0.115448 ***
master-1  | *** Average loss after 23201 images: 0.090999 ***
slaver-1  | *** After 53200 images: 93.20% accuracy ***
master-1  | *** After 23200 images: 93.00% accuracy ***
slaver-1  | *** Average loss after 53301 images: 0.064838 ***
master-1  | *** Average loss after 23301 images: 0.101547 ***
slaver-1  | *** After 53300 images: 93.60% accuracy ***
master-1  | *** After 23300 images: 93.20% accuracy ***
slaver-1  | *** Average loss after 53401 images: 0.044836 ***
master-1  | *** Average loss after 23401 images: 0.092773 ***
slaver-1  | *** After 53400 images: 93.00% accuracy ***
master-1  | *** After 23400 images: 93.20% accuracy ***
slaver-1  | *** Average loss after 53501 images: 0.064026 ***
master-1  | *** Average loss after 23501 images: 0.097919 ***
slaver-1  | *** After 53500 images: 93.20% accuracy ***
master-1  | *** After 23500 images: 93.00% accuracy ***
slaver-1  | *** Average loss after 53601 images: 0.155362 ***
master-1  | *** Average loss after 23601 images: 0.100982 ***
slaver-1  | *** After 53600 images: 93.50% accuracy ***
master-1  | *** After 23600 images: 93.60% accuracy ***
master-1  | *** Average loss after 23701 images: 0.108848 ***
slaver-1  | *** Average loss after 53701 images: 0.149776 ***
master-1  | *** After 23700 images: 90.80% accuracy ***
slaver-1  | *** After 53700 images: 91.40% accuracy ***
master-1  | *** Average loss after 23801 images: 0.135131 ***
slaver-1  | *** Average loss after 53801 images: 0.070844 ***
master-1  | *** After 23800 images: 93.40% accuracy ***
slaver-1  | *** After 53800 images: 93.20% accuracy ***
master-1  | *** Average loss after 23901 images: 0.118539 ***
slaver-1  | *** Average loss after 53901 images: 0.121916 ***
master-1  | *** After 23900 images: 93.60% accuracy ***
slaver-1  | *** After 53900 images: 92.40% accuracy ***
slaver-1  | [Slaver] After 53999 images: 93.00% accuracy before send weights
slaver-1  | [Slaver] Sent weights to master at img 53999
master-1  | [Master] Received weights from slaver at img 23999
master-1  | [Master] After 23999 images: 94.20% accuracy before update weights
master-1  | [Master] Sent averaged weights to slaver
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] After 53999 images: 93.60% accuracy after receive weights
slaver-1  | *** Average loss after 54001 images: 0.160184 ***
master-1  | [Master] After 23999 images: 93.60% accuracy after update weights
master-1  | *** Average loss after 24001 images: 0.118676 ***
slaver-1  | *** After 54000 images: 93.60% accuracy ***
master-1  | *** After 24000 images: 93.60% accuracy ***
slaver-1  | *** Average loss after 54101 images: 0.114308 ***
master-1  | *** Average loss after 24101 images: 0.094324 ***
slaver-1  | *** After 54100 images: 93.70% accuracy ***
master-1  | *** After 24100 images: 93.50% accuracy ***
slaver-1  | *** Average loss after 54201 images: 0.107207 ***
master-1  | *** Average loss after 24201 images: 0.070296 ***
slaver-1  | *** After 54200 images: 93.20% accuracy ***
slaver-1  | *** Average loss after 54301 images: 0.055381 ***
master-1  | *** After 24200 images: 93.10% accuracy ***
master-1  | *** Average loss after 24301 images: 0.130346 ***
slaver-1  | *** After 54300 images: 94.10% accuracy ***
slaver-1  | *** Average loss after 54401 images: 0.061501 ***
master-1  | *** After 24300 images: 94.20% accuracy ***
master-1  | *** Average loss after 24401 images: 0.065238 ***
slaver-1  | *** After 54400 images: 93.70% accuracy ***
slaver-1  | *** Average loss after 54501 images: 0.053519 ***
master-1  | *** After 24400 images: 93.50% accuracy ***
master-1  | *** Average loss after 24501 images: 0.103226 ***
slaver-1  | *** After 54500 images: 93.50% accuracy ***
slaver-1  | *** Average loss after 54601 images: 0.136250 ***
master-1  | *** After 24500 images: 93.90% accuracy ***
slaver-1  | *** After 54600 images: 93.10% accuracy ***
master-1  | *** Average loss after 24601 images: 0.088978 ***
slaver-1  | *** Average loss after 54701 images: 0.060214 ***
master-1  | *** After 24600 images: 92.80% accuracy ***
slaver-1  | *** After 54700 images: 93.30% accuracy ***
master-1  | *** Average loss after 24701 images: 0.162727 ***
slaver-1  | *** Average loss after 54801 images: 0.062094 ***
master-1  | *** After 24700 images: 93.50% accuracy ***
slaver-1  | *** After 54800 images: 93.90% accuracy ***
master-1  | *** Average loss after 24801 images: 0.128542 ***
slaver-1  | *** Average loss after 54901 images: 0.129998 ***
master-1  | *** After 24800 images: 93.10% accuracy ***
slaver-1  | *** After 54900 images: 93.20% accuracy ***
master-1  | *** Average loss after 24901 images: 0.091018 ***
master-1  | *** After 24900 images: 93.70% accuracy ***
slaver-1  | [Slaver] After 54999 images: 92.90% accuracy before send weights
slaver-1  | [Slaver] Sent weights to master at img 54999
master-1  | [Master] Received weights from slaver at img 24999
master-1  | [Master] After 24999 images: 93.70% accuracy before update weights
master-1  | [Master] Sent averaged weights to slaver
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] After 54999 images: 93.80% accuracy after receive weights
slaver-1  | *** Average loss after 55001 images: 0.183764 ***
master-1  | [Master] After 24999 images: 93.80% accuracy after update weights
master-1  | *** Average loss after 25001 images: 0.111640 ***
slaver-1  | *** After 55000 images: 93.80% accuracy ***
master-1  | *** After 25000 images: 94.00% accuracy ***
slaver-1  | *** Average loss after 55101 images: 0.085733 ***
master-1  | *** Average loss after 25101 images: 0.055978 ***
slaver-1  | *** After 55100 images: 93.50% accuracy ***
master-1  | *** After 25100 images: 92.90% accuracy ***
slaver-1  | *** Average loss after 55201 images: 0.109326 ***
master-1  | *** Average loss after 25201 images: 0.075998 ***
slaver-1  | *** After 55200 images: 93.40% accuracy ***
master-1  | *** After 25200 images: 92.20% accuracy ***
slaver-1  | *** Average loss after 55301 images: 0.093960 ***
master-1  | *** Average loss after 25301 images: 0.080100 ***
slaver-1  | *** After 55300 images: 93.00% accuracy ***
master-1  | *** After 25300 images: 93.10% accuracy ***
slaver-1  | *** Average loss after 55401 images: 0.081429 ***
master-1  | *** Average loss after 25401 images: 0.096441 ***
slaver-1  | *** After 55400 images: 93.20% accuracy ***
master-1  | *** After 25400 images: 93.30% accuracy ***
slaver-1  | *** Average loss after 55501 images: 0.076520 ***
master-1  | *** Average loss after 25501 images: 0.066944 ***
slaver-1  | *** After 55500 images: 92.90% accuracy ***
master-1  | *** After 25500 images: 92.30% accuracy ***
master-1  | *** Average loss after 25601 images: 0.096415 ***
slaver-1  | *** Average loss after 55601 images: 0.081072 ***
slaver-1  | *** After 55600 images: 93.50% accuracy ***
master-1  | *** After 25600 images: 92.80% accuracy ***
slaver-1  | *** Average loss after 55701 images: 0.063290 ***
master-1  | *** Average loss after 25701 images: 0.088094 ***
slaver-1  | *** After 55700 images: 93.20% accuracy ***
master-1  | *** After 25700 images: 92.80% accuracy ***
slaver-1  | *** Average loss after 55801 images: 0.108848 ***
master-1  | *** Average loss after 25801 images: 0.104070 ***
slaver-1  | *** After 55800 images: 92.90% accuracy ***
master-1  | *** After 25800 images: 92.30% accuracy ***
slaver-1  | *** Average loss after 55901 images: 0.115943 ***
master-1  | *** Average loss after 25901 images: 0.096612 ***
slaver-1  | *** After 55900 images: 92.90% accuracy ***
master-1  | *** After 25900 images: 92.90% accuracy ***
slaver-1  | [Slaver] After 55999 images: 93.40% accuracy before send weights
slaver-1  | [Slaver] Sent weights to master at img 55999
master-1  | [Master] Received weights from slaver at img 25999
slaver-1  | [Slaver] Received updated weights from master
master-1  | [Master] After 25999 images: 92.30% accuracy before update weights
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] After 25999 images: 93.50% accuracy after update weights
master-1  | *** Average loss after 26001 images: 0.095380 ***
slaver-1  | [Slaver] After 55999 images: 93.50% accuracy after receive weights
slaver-1  | *** Average loss after 56001 images: 0.048946 ***
master-1  | *** After 26000 images: 93.50% accuracy ***
slaver-1  | *** After 56000 images: 93.50% accuracy ***
master-1  | *** Average loss after 26101 images: 0.081932 ***
slaver-1  | *** Average loss after 56101 images: 0.077630 ***
slaver-1  | *** After 56100 images: 93.30% accuracy ***
master-1  | *** After 26100 images: 93.70% accuracy ***
slaver-1  | *** Average loss after 56201 images: 0.051756 ***
master-1  | *** Average loss after 26201 images: 0.063559 ***
slaver-1  | *** After 56200 images: 93.50% accuracy ***
master-1  | *** After 26200 images: 93.40% accuracy ***
slaver-1  | *** Average loss after 56301 images: 0.156878 ***
master-1  | *** Average loss after 26301 images: 0.089890 ***
slaver-1  | *** After 56300 images: 93.40% accuracy ***
master-1  | *** After 26300 images: 92.70% accuracy ***
slaver-1  | *** Average loss after 56401 images: 0.064157 ***
master-1  | *** Average loss after 26401 images: 0.102630 ***
master-1  | *** After 26400 images: 93.30% accuracy ***
slaver-1  | *** After 56400 images: 93.10% accuracy ***
master-1  | *** Average loss after 26501 images: 0.111604 ***
slaver-1  | *** Average loss after 56501 images: 0.136945 ***
slaver-1  | *** After 56500 images: 92.80% accuracy ***
master-1  | *** After 26500 images: 93.20% accuracy ***
master-1  | *** Average loss after 26601 images: 0.119677 ***
slaver-1  | *** Average loss after 56601 images: 0.070154 ***
slaver-1  | *** After 56600 images: 92.70% accuracy ***
master-1  | *** After 26600 images: 93.20% accuracy ***
slaver-1  | *** Average loss after 56701 images: 0.123926 ***
master-1  | *** Average loss after 26701 images: 0.133126 ***
slaver-1  | *** After 56700 images: 93.10% accuracy ***
master-1  | *** After 26700 images: 93.10% accuracy ***
slaver-1  | *** Average loss after 56801 images: 0.043509 ***
master-1  | *** Average loss after 26801 images: 0.196596 ***
slaver-1  | *** After 56800 images: 92.90% accuracy ***
master-1  | *** After 26800 images: 92.00% accuracy ***
slaver-1  | *** Average loss after 56901 images: 0.059546 ***
master-1  | *** Average loss after 26901 images: 0.121761 ***
slaver-1  | *** After 56900 images: 92.80% accuracy ***
master-1  | *** After 26900 images: 93.10% accuracy ***
slaver-1  | [Slaver] After 56999 images: 93.00% accuracy before send weights
slaver-1  | [Slaver] Sent weights to master at img 56999
master-1  | [Master] Received weights from slaver at img 26999
master-1  | [Master] After 26999 images: 93.90% accuracy before update weights
slaver-1  | [Slaver] Received updated weights from master
master-1  | [Master] Sent averaged weights to slaver
slaver-1  | [Slaver] After 56999 images: 93.90% accuracy after receive weights
slaver-1  | *** Average loss after 57001 images: 0.053981 ***
master-1  | [Master] After 26999 images: 93.90% accuracy after update weights
master-1  | *** Average loss after 27001 images: 0.041580 ***
slaver-1  | *** After 57000 images: 93.90% accuracy ***
master-1  | *** After 27000 images: 93.90% accuracy ***
slaver-1  | *** Average loss after 57101 images: 0.089042 ***
master-1  | *** Average loss after 27101 images: 0.058789 ***
slaver-1  | *** After 57100 images: 92.80% accuracy ***
master-1  | *** After 27100 images: 93.90% accuracy ***
slaver-1  | *** Average loss after 57201 images: 0.022665 ***
master-1  | *** Average loss after 27201 images: 0.163749 ***
slaver-1  | *** After 57200 images: 93.10% accuracy ***
master-1  | *** After 27200 images: 93.80% accuracy ***
slaver-1  | *** Average loss after 57301 images: 0.067951 ***
master-1  | *** Average loss after 27301 images: 0.099310 ***
slaver-1  | *** After 57300 images: 93.00% accuracy ***
master-1  | *** After 27300 images: 92.60% accuracy ***
slaver-1  | *** Average loss after 57401 images: 0.099675 ***
master-1  | *** Average loss after 27401 images: 0.065012 ***
slaver-1  | *** After 57400 images: 94.10% accuracy ***
master-1  | *** After 27400 images: 93.20% accuracy ***
slaver-1  | *** Average loss after 57501 images: 0.062514 ***
master-1  | *** Average loss after 27501 images: 0.110092 ***
slaver-1  | *** After 57500 images: 94.00% accuracy ***
master-1  | *** After 27500 images: 93.80% accuracy ***
slaver-1  | *** Average loss after 57601 images: 0.091003 ***
master-1  | *** Average loss after 27601 images: 0.095303 ***
slaver-1  | *** After 57600 images: 93.60% accuracy ***
master-1  | *** After 27600 images: 94.30% accuracy ***
master-1  | *** Average loss after 27701 images: 0.099498 ***
slaver-1  | *** Average loss after 57701 images: 0.098602 ***
slaver-1  | *** After 57700 images: 94.30% accuracy ***
master-1  | *** After 27700 images: 93.10% accuracy ***
slaver-1  | *** Average loss after 57801 images: 0.105019 ***
master-1  | *** Average loss after 27801 images: 0.130172 ***
slaver-1  | *** After 57800 images: 92.80% accuracy ***
master-1  | *** After 27800 images: 93.80% accuracy ***
slaver-1  | *** Average loss after 57901 images: 0.047747 ***
master-1  | *** Average loss after 27901 images: 0.090912 ***
slaver-1  | *** After 57900 images: 93.30% accuracy ***
master-1  | *** After 27900 images: 93.10% accuracy ***
slaver-1  | [Slaver] After 57999 images: 93.00% accuracy before send weights
slaver-1  | [Slaver] Sent weights to master at img 57999
master-1  | [Master] Received weights from slaver at img 27999
master-1  | [Master] After 27999 images: 93.70% accuracy before update weights
slaver-1  | [Slaver] Received updated weights from master
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] After 27999 images: 93.60% accuracy after update weights
master-1  | *** Average loss after 28001 images: 0.064783 ***
slaver-1  | [Slaver] After 57999 images: 93.60% accuracy after receive weights
slaver-1  | *** Average loss after 58001 images: 0.058352 ***
master-1  | *** After 28000 images: 93.60% accuracy ***
slaver-1  | *** After 58000 images: 93.60% accuracy ***
master-1  | *** Average loss after 28101 images: 0.047419 ***
slaver-1  | *** Average loss after 58101 images: 0.062563 ***
master-1  | *** After 28100 images: 93.60% accuracy ***
slaver-1  | *** After 58100 images: 94.30% accuracy ***
master-1  | *** Average loss after 28201 images: 0.111368 ***
slaver-1  | *** Average loss after 58201 images: 0.037019 ***
master-1  | *** After 28200 images: 94.40% accuracy ***
master-1  | *** Average loss after 28301 images: 0.052270 ***
slaver-1  | *** After 58200 images: 94.40% accuracy ***
master-1  | *** After 28300 images: 93.80% accuracy ***
slaver-1  | *** Average loss after 58301 images: 0.033872 ***
master-1  | *** Average loss after 28401 images: 0.109644 ***
slaver-1  | *** After 58300 images: 93.90% accuracy ***
slaver-1  | *** Average loss after 58401 images: 0.039194 ***
master-1  | *** After 28400 images: 94.00% accuracy ***
master-1  | *** Average loss after 28501 images: 0.073039 ***
slaver-1  | *** After 58400 images: 94.10% accuracy ***
slaver-1  | *** Average loss after 58501 images: 0.045224 ***
master-1  | *** After 28500 images: 94.00% accuracy ***
master-1  | *** Average loss after 28601 images: 0.075619 ***
slaver-1  | *** After 58500 images: 93.20% accuracy ***
master-1  | *** After 28600 images: 93.60% accuracy ***
slaver-1  | *** Average loss after 58601 images: 0.045406 ***
master-1  | *** Average loss after 28701 images: 0.136410 ***
slaver-1  | *** After 58600 images: 94.50% accuracy ***
slaver-1  | *** Average loss after 58701 images: 0.047296 ***
master-1  | *** After 28700 images: 93.60% accuracy ***
master-1  | *** Average loss after 28801 images: 0.095796 ***
slaver-1  | *** After 58700 images: 94.40% accuracy ***
slaver-1  | *** Average loss after 58801 images: 0.026077 ***
master-1  | *** After 28800 images: 94.10% accuracy ***
master-1  | *** Average loss after 28901 images: 0.056336 ***
slaver-1  | *** After 58800 images: 93.60% accuracy ***
slaver-1  | *** Average loss after 58901 images: 0.082964 ***
master-1  | *** After 28900 images: 94.00% accuracy ***
slaver-1  | *** After 58900 images: 93.00% accuracy ***
slaver-1  | [Slaver] After 58999 images: 94.00% accuracy before send weights
slaver-1  | [Slaver] Sent weights to master at img 58999
master-1  | [Master] Received weights from slaver at img 28999
master-1  | [Master] After 28999 images: 93.40% accuracy before update weights
master-1  | [Master] Sent averaged weights to slaver
slaver-1  | [Slaver] Received updated weights from master
master-1  | [Master] After 28999 images: 94.20% accuracy after update weights
master-1  | *** Average loss after 29001 images: 0.084719 ***
slaver-1  | [Slaver] After 58999 images: 94.20% accuracy after receive weights
slaver-1  | *** Average loss after 59001 images: 0.007886 ***
master-1  | *** After 29000 images: 94.20% accuracy ***
slaver-1  | *** After 59000 images: 94.20% accuracy ***
master-1  | *** Average loss after 29101 images: 0.093486 ***
slaver-1  | *** Average loss after 59101 images: 0.010831 ***
master-1  | *** After 29100 images: 93.80% accuracy ***
slaver-1  | *** After 59100 images: 94.50% accuracy ***
master-1  | *** Average loss after 29201 images: 0.131340 ***
slaver-1  | *** Average loss after 59201 images: 0.017769 ***
master-1  | *** After 29200 images: 94.20% accuracy ***
slaver-1  | *** After 59200 images: 94.10% accuracy ***
master-1  | *** Average loss after 29301 images: 0.099865 ***
slaver-1  | *** Average loss after 59301 images: 0.056958 ***
master-1  | *** After 29300 images: 94.20% accuracy ***
slaver-1  | *** After 59300 images: 93.70% accuracy ***
master-1  | *** Average loss after 29401 images: 0.123749 ***
slaver-1  | *** Average loss after 59401 images: 0.101048 ***
master-1  | *** After 29400 images: 94.00% accuracy ***
slaver-1  | *** After 59400 images: 93.60% accuracy ***
master-1  | *** Average loss after 29501 images: 0.087799 ***
slaver-1  | *** Average loss after 59501 images: 0.051796 ***
master-1  | *** After 29500 images: 93.70% accuracy ***
slaver-1  | *** After 59500 images: 93.10% accuracy ***
master-1  | *** Average loss after 29601 images: 0.088925 ***
slaver-1  | *** Average loss after 59601 images: 0.014869 ***
master-1  | *** After 29600 images: 94.00% accuracy ***
master-1  | *** Average loss after 29701 images: 0.060666 ***
slaver-1  | *** After 59600 images: 94.20% accuracy ***
slaver-1  | *** Average loss after 59701 images: 0.038097 ***
master-1  | *** After 29700 images: 94.20% accuracy ***
slaver-1  | *** After 59700 images: 94.40% accuracy ***
master-1  | *** Average loss after 29801 images: 0.098602 ***
slaver-1  | *** Average loss after 59801 images: 0.179451 ***
master-1  | *** After 29800 images: 93.50% accuracy ***
slaver-1  | *** After 59800 images: 94.10% accuracy ***
master-1  | *** Average loss after 29901 images: 0.143585 ***
slaver-1  | *** Average loss after 59901 images: 0.003519 ***
master-1  | *** After 29900 images: 94.30% accuracy ***
slaver-1  | *** After 59900 images: 94.00% accuracy ***
slaver-1  | [Slaver] After 59999 images: 93.50% accuracy before send weights
slaver-1  | [Slaver] Sent weights to master at img 59999
master-1  | [Master] Received weights from slaver at img 29999
master-1  | [Master] After 29999 images: 93.70% accuracy before update weights
slaver-1  | [Slaver] Received updated weights from master
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] After 29999 images: 94.20% accuracy after update weights
master-1  | [Master] Epoch 1/1 done.
slaver-1  | [Slaver] After 59999 images: 94.20% accuracy after receive weights
slaver-1  | [Slaver] Epoch 1/1 done.
master-1  | [master] Training took 750.05 seconds.
master-1  | Successfully saved matrix to hidden
master-1  | Successfully saved matrix to output
master-1  | Successfully written to 'testing_net'
slaver-1  | [slaver] Training took 749.86 seconds.
slaver-1  | Successfully saved matrix to hidden
slaver-1  | Successfully saved matrix to output
slaver-1  | Successfully written to 'testing_net'
[Kmaster-1 exited with code 0
[Kslaver-1 exited with code 0
